Sat Apr 28 13:30:58 2018    profile/dataProfile

         2478267 function calls (2475445 primitive calls) in 5.818 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       63    0.001    0.000    0.010    0.000 zipfile.py:821(read)
        1    0.000    0.000    0.009    0.009 _internal.py:6(<module>)
      316    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1215(find_spec)
       44    0.000    0.000    0.009    0.000 zipfile.py:901(_read1)
  373/371    0.005    0.000    0.009    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.008    0.008 decorators.py:5(<module>)
        1    0.000    0.000    0.008    0.008 decorators.py:15(<module>)
        1    0.000    0.000    0.008    0.008 utils.py:4(<module>)
       19    0.000    0.000    0.007    0.000 sre_compile.py:516(_code)
   218/19    0.002    0.000    0.007    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    0.006    0.006 case.py:1(<module>)
       44    0.000    0.000    0.006    0.000 zipfile.py:854(_update_crc)
       60    0.006    0.000    0.006    0.000 {built-in method zlib.crc32}
     1000    0.006    0.000    0.006    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.005    0.001 npyio.py:268(load)
        4    0.000    0.000    0.005    0.001 npyio.py:169(__init__)
        4    0.000    0.000    0.005    0.001 npyio.py:91(zipfile_factory)
        1    0.000    0.000    0.005    0.005 __init__.py:10(<module>)
     1513    0.005    0.000    0.005    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     4000    0.004    0.000    0.005    0.000 numeric.py:424(asarray)
        5    0.000    0.000    0.004    0.001 neuralNetwork.py:79(initializeEmptyDParamArrays)
        1    0.000    0.000    0.004    0.004 py3k.py:4(<module>)
       40    0.004    0.000    0.004    0.000 {built-in method numpy.core.multiarray.zeros}
        1    0.000    0.000    0.004    0.004 __init__.py:41(<module>)
      500    0.003    0.000    0.004    0.000 externalFunc.py:60(DerCostFunction)
        1    0.000    0.000    0.004    0.004 mnistHandwriting.py:6(<module>)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
        9    0.000    0.000    0.004    0.000 __init__.py:356(namedtuple)
       91    0.000    0.000    0.004    0.000 sre_compile.py:221(_compile_charset)
  335/136    0.003    0.000    0.004    0.000 sre_parse.py:167(getwidth)
        1    0.000    0.000    0.004    0.004 numeric.py:1(<module>)
        4    0.000    0.000    0.004    0.001 zipfile.py:981(__init__)
        1    0.000    0.000    0.004    0.004 index_tricks.py:1(<module>)
       31    0.000    0.000    0.004    0.000 sre_parse.py:90(closegroup)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
        4    0.000    0.000    0.003    0.001 zipfile.py:1085(_RealGetContents)
        1    0.000    0.000    0.003    0.003 __init__.py:24(<module>)
        1    0.000    0.000    0.003    0.003 shutil.py:5(<module>)
       32    0.000    0.000    0.003    0.000 {method 'decode' of 'bytes' objects}
       76    0.000    0.000    0.003    0.000 zipfile.py:660(read)
       44    0.000    0.000    0.003    0.000 zipfile.py:937(_read2)
      138    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:816(get_data)
      884    0.003    0.000    0.003    0.000 sre_parse.py:157(__getitem__)
        1    0.000    0.000    0.003    0.003 __init__.py:69(search_function)
        1    0.000    0.000    0.003    0.003 __init__.py:15(<module>)
       91    0.002    0.000    0.003    0.000 sre_compile.py:248(_optimize_charset)
        1    0.000    0.000    0.003    0.003 result.py:1(<module>)
     1695    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
      163    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
      685    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
        1    0.003    0.003    0.003    0.003 cp437.py:33(getregentry)
        1    0.000    0.000    0.003    0.003 Image.py:27(<module>)
      686    0.003    0.000    0.003    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.002    0.002 tempfile.py:24(<module>)
     3209    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
        1    0.000    0.000    0.002    0.002 runner.py:1(<module>)
      173    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:163(__enter__)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:88(<module>)
        1    0.000    0.000    0.002    0.002 polynomial.py:4(<module>)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        1    0.000    0.000    0.002    0.002 signals.py:1(<module>)
      276    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:246(cache_from_source)
     4000    0.002    0.000    0.002    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.002    0.002 __init__.py:3(<module>)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
      138    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:419(_validate_bytecode_header)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
4626/4510    0.002    0.000    0.002    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.002    0.002 financial.py:12(<module>)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
      361    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
      289    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:406(cached)
        1    0.000    0.000    0.001    0.001 hashlib.py:53(<module>)
     1695    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
        1    0.000    0.000    0.001    0.001 pickle.py:24(<module>)
      138    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
      151    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:342(_get_cached)
        8    0.000    0.000    0.001    0.000 fromnumeric.py:2021(all)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
      278    0.000    0.000    0.001    0.000 function_base.py:4533(add_newdoc)
     2608    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      367    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1064(_path_importer_cache)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
      212    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
       16    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      231    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
        1    0.000    0.000    0.001    0.001 neuralNetwork.py:6(<module>)
      188    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
        8    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.001    0.000 {built-in method io.open}
        3    0.000    0.000    0.001    0.000 enum.py:532(_convert)
        8    0.000    0.000    0.001    0.000 _methods.py:40(_all)
      151    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1210(_get_spec)
        1    0.000    0.000    0.001    0.001 zipfile.py:5(<module>)
      249    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.001    0.001 argumentsManager.py:36(__init__)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.001    0.001 argumentsManager.py:71(analyseArgs)
        1    0.001    0.001    0.001    0.001 ImageMode.py:17(<module>)
       43    0.000    0.000    0.001    0.000 core.py:150(get_object_signature)
        1    0.000    0.000    0.001    0.001 argumentsManager.py:143(checkNeuralNetworkArg)
        3    0.000    0.000    0.001    0.000 enum.py:215(__call__)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
        3    0.000    0.000    0.001    0.000 enum.py:314(_create_)
       26    0.000    0.000    0.001    0.000 core.py:6550(__init__)
      172    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__init__)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6555(getdoc)
      361    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:94(acquire)
        5    0.000    0.000    0.001    0.000 enum.py:88(__new__)
      163    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(__exit__)
       12    0.000    0.000    0.001    0.000 abc.py:132(__new__)
       16    0.000    0.000    0.001    0.000 zipfile.py:1235(open)
      138    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:826(path_stats)
      955    0.000    0.000    0.001    0.000 sre_parse.py:247(get)
     2098    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
      361    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:119(release)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
     1604    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        8    0.000    0.000    0.001    0.000 utils.py:1070(safe_eval)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:737(create_module)
      151    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:513(spec_from_file_location)
      173    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:170(__exit__)
       11    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
       17    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1260(_fill_cache)
     2925    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        8    0.000    0.000    0.000    0.000 ast.py:38(literal_eval)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:9(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 tarfile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
     1212    0.000    0.000    0.000    0.000 sre_parse.py:226(__next)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
      242    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0xa3ee00}
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
       86    0.000    0.000    0.000    0.000 sre_compile.py:386(_simple)
     3687    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
       17    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
        4    0.000    0.000    0.000    0.000 warnings.py:38(filterwarnings)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1047(_path_hooks)
     1626    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:366(_verbose_message)
       22    0.000    0.000    0.000    0.000 sre_compile.py:374(_mk_bitmap)
        8    0.000    0.000    0.000    0.000 tokenize.py:319(untokenize)
      276    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
        8    0.000    0.000    0.000    0.000 tokenize.py:245(untokenize)
      164    0.000    0.000    0.000    0.000 <string>:12(__new__)
        8    0.000    0.000    0.000    0.000 abc.py:151(register)
   105/71    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       53    0.000    0.000    0.000    0.000 core.py:891(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:694(ZipExtFile)
     21/8    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
        8    0.000    0.000    0.000    0.000 ast.py:30(parse)
     1299    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:180(<listcomp>)
       19    0.000    0.000    0.000    0.000 sre_compile.py:412(_compile_info)
      167    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 enum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
      101    0.000    0.000    0.000    0.000 re.py:160(match)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1301(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
      276    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:716(find_spec)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
      569    0.000    0.000    0.000    0.000 sre_parse.py:242(match)
        1    0.000    0.000    0.000    0.000 nosetester.py:5(<module>)
       33    0.000    0.000    0.000    0.000 functools.py:43(update_wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      218    0.000    0.000    0.000    0.000 sre_parse.py:105(__init__)
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        6    0.000    0.000    0.000    0.000 getlimits.py:65(__init__)
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      488    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:856(__exit__)
      488    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(__enter__)
      335    0.000    0.000    0.000    0.000 sre_parse.py:165(append)
      609    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
      102    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       19    0.000    0.000    0.000    0.000 nosetester.py:554(_numpy_tester)
      298    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       59    0.000    0.000    0.000    0.000 enum.py:51(__setitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:302(_add_aliases)
       51    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
      159    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:789(find_spec)
        8    0.000    0.000    0.000    0.000 format.py:202(read_magic)
        1    0.000    0.000    0.000    0.000 numerictypes.py:954(_register_types)
      342    0.000    0.000    0.000    0.000 sre_parse.py:153(__len__)
     68/8    0.000    0.000    0.000    0.000 ast.py:49(_convert)
      276    0.000    0.000    0.000    0.000 sre_parse.py:276(tell)
      138    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       22    0.000    0.000    0.000    0.000 sre_compile.py:376(<listcomp>)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(parent)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        4    0.000    0.000    0.000    0.000 numeric.py:2882(extend_all)
        4    0.000    0.000    0.000    0.000 textwrap.py:415(dedent)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(__init__)
      139    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       27    0.000    0.000    0.000    0.000 core.py:918(__init__)
       19    0.000    0.000    0.000    0.000 nosetester.py:157(__init__)
       18    0.000    0.000    0.000    0.000 core.py:994(__init__)
      277    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      849    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
       99    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      138    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:382(_check_name_wrapper)
       31    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.frombuffer}
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
      273    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
        8    0.000    0.000    0.000    0.000 numeric.py:495(asanyarray)
      100    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
      273    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 cp437.py:3(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
      383    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       19    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       73    0.000    0.000    0.000    0.000 enum.py:301(__setattr__)
        3    0.000    0.000    0.000    0.000 enum.py:547(<dictcomp>)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_determine_error_states)
       62    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        6    0.000    0.000    0.000    0.000 numeric.py:2460(seterr)
        9    0.000    0.000    0.000    0.000 datetime.py:338(__new__)
       31    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
       32    0.000    0.000    0.000    0.000 ast.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:2706(MaskedArray)
      652    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
        4    0.000    0.000    0.000    0.000 re.py:175(sub)
       16    0.000    0.000    0.000    0.000 zipfile.py:708(__init__)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:314(__enter__)
        9    0.000    0.000    0.000    0.000 extras.py:238(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6264(__new__)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       41    0.000    0.000    0.000    0.000 __init__.py:421(<genexpr>)
       40    0.000    0.000    0.000    0.000 sre_parse.py:362(_escape)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1043(__import__)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        1    0.000    0.000    0.000    0.000 pathlib.py:366(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      159    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 argparse.py:153(HelpFormatter)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        4    0.000    0.000    0.000    0.000 zipfile.py:234(_EndRecData)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
        3    0.000    0.000    0.000    0.000 numeric.py:2857(__enter__)
       16    0.000    0.000    0.000    0.000 zipfile.py:953(close)
       26    0.000    0.000    0.000    0.000 numerictypes.py:230(bitname)
       12    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
      723    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
      156    0.000    0.000    0.000    0.000 tokenize.py:232(add_whitespace)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:972(_gcd_import)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
      163    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
      248    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
      173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
       80    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
       20    0.000    0.000    0.000    0.000 posixpath.py:145(dirname)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        9    0.000    0.000    0.000    0.000 pathlib.py:368(_wrap_strfunc)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
      349    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      173    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 npyio.py:209(__del__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
        5    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
        8    0.000    0.000    0.000    0.000 core.py:8028(__init__)
      116    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       19    0.000    0.000    0.000    0.000 sre_parse.py:217(__init__)
        7    0.000    0.000    0.000    0.000 contextlib.py:103(contextmanager)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        4    0.000    0.000    0.000    0.000 npyio.py:196(close)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       55    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      138    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:786(__init__)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
      147    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
      184    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        8    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        8    0.000    0.000    0.000    0.000 core.py:8033(getdoc)
      500    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 core.py:2771(__new__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:286(_add_types)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       43    0.000    0.000    0.000    0.000 enum.py:8(_is_descriptor)
        2    0.000    0.000    0.000    0.000 core.py:2934(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
