Fri Apr 27 15:37:56 2018    profile/dataProfile

         966495 function calls (963766 primitive calls) in 13.844 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 neuralNetwork.py:6(<module>)
     1734    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
        1    0.000    0.000    0.003    0.003 signals.py:1(<module>)
       91    0.000    0.000    0.003    0.000 sre_compile.py:221(_compile_charset)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
      264    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:276(cache_from_source)
       91    0.002    0.000    0.002    0.000 sre_compile.py:248(_optimize_charset)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 Image.py:27(<module>)
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:24(<module>)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
        9    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
      275    0.001    0.000    0.002    0.000 function_base.py:4519(add_newdoc)
        1    0.000    0.000    0.002    0.002 zipfile.py:5(<module>)
        4    0.000    0.000    0.002    0.001 npyio.py:207(__del__)
        4    0.000    0.000    0.002    0.001 npyio.py:194(close)
      132    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:449(_validate_bytecode_header)
      133    0.002    0.000    0.002    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.002    0.002 polynomial.py:4(<module>)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
      283    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:406(cached)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:753(source_to_code)
     2428    0.001    0.000    0.002    0.000 {built-in method builtins.getattr}
      166    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:163(__enter__)
     1200    0.001    0.000    0.002    0.000 numeric.py:463(asarray)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
      151    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:372(_get_cached)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
       76    0.000    0.000    0.002    0.000 zipfile.py:660(read)
     2553    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
      150    0.001    0.000    0.002    0.000 externalFunc.py:60(DerCostFunction)
      209    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
      228    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        1    0.000    0.000    0.002    0.002 __init__.py:3(<module>)
       44    0.000    0.000    0.001    0.000 zipfile.py:937(_read2)
        3    0.000    0.000    0.001    0.000 enum.py:532(_convert)
     1653    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:88(<module>)
      178    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.001    0.001 zipfile.py:694(ZipExtFile)
      383    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1096(_path_importer_cache)
        3    0.000    0.000    0.001    0.000 enum.py:215(__call__)
        3    0.000    0.000    0.001    0.000 enum.py:314(_create_)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.001    0.001 defmatrix.py:1(<module>)
     3752    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 argumentsManager.py:36(__init__)
        1    0.000    0.000    0.001    0.001 argumentsManager.py:71(analyseArgs)
      344    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
        1    0.001    0.001    0.001    0.001 {built-in method posix.replace}
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1292(_fill_cache)
      200    0.000    0.000    0.001    0.000 fromnumeric.py:910(argmax)
        5    0.000    0.000    0.001    0.000 enum.py:88(__new__)
        1    0.000    0.000    0.001    0.001 argumentsManager.py:143(checkNeuralNetworkArg)
      151    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1242(_get_spec)
      344    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:94(acquire)
     2123    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
       16    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
        4    0.000    0.000    0.001    0.000 zipfile.py:981(__init__)
      943    0.000    0.000    0.001    0.000 sre_parse.py:247(get)
      132    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:858(path_stats)
     1200    0.001    0.000    0.001    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.001    0.000 zipfile.py:1085(_RealGetContents)
        1    0.000    0.000    0.001    0.001 polynomial.py:56(<module>)
      344    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:119(release)
      156    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(__exit__)
       16    0.000    0.000    0.001    0.000 zipfile.py:1235(open)
      884    0.001    0.000    0.001    0.000 sre_parse.py:157(__getitem__)
      200    0.000    0.000    0.001    0.000 fromnumeric.py:55(_wrapfunc)
  334/135    0.001    0.000    0.001    0.000 sre_parse.py:167(getwidth)
     1684    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:396(_verbose_message)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
     1198    0.001    0.000    0.001    0.000 sre_parse.py:226(__next)
      100    0.001    0.000    0.001    0.000 externalFunc.py:42(CostFunction)
        1    0.000    0.000    0.001    0.001 ast.py:26(<module>)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
      166    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:170(__exit__)
       43    0.000    0.000    0.001    0.000 core.py:143(get_object_signature)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
       11    0.000    0.000    0.001    0.000 abc.py:132(__new__)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:737(create_module)
       32    0.000    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
       26    0.000    0.000    0.001    0.000 core.py:6493(__init__)
        4    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      151    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:545(spec_from_file_location)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6498(getdoc)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
       31    0.000    0.000    0.001    0.000 sre_parse.py:90(closegroup)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
        4    0.000    0.000    0.001    0.000 warnings.py:38(filterwarnings)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
     2903    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        8    0.000    0.000    0.001    0.000 utils.py:1070(safe_eval)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1079(_path_hooks)
     1200    0.001    0.000    0.001    0.000 externalFunc.py:34(Constant)
      200    0.000    0.000    0.000    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
     1274    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        8    0.000    0.000    0.000    0.000 ast.py:38(literal_eval)
        1    0.000    0.000    0.000    0.000 __init__.py:69(search_function)
        6    0.000    0.000    0.000    0.000 getlimits.py:65(__init__)
      233    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7fb7bce314e0}
3770/3654    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      249    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:180(<listcomp>)
      265    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
        8    0.000    0.000    0.000    0.000 tokenize.py:319(untokenize)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 enum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        8    0.000    0.000    0.000    0.000 tokenize.py:245(untokenize)
      101    0.000    0.000    0.000    0.000 re.py:160(match)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
      508    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1333(path_hook_for_FileFinder)
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      106    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       51    0.000    0.000    0.000    0.000 _internal.py:703(_ufunc_doc_signature_formatter)
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__init__)
       18    0.000    0.000    0.000    0.000 sre_compile.py:412(_compile_info)
      160    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       59    0.000    0.000    0.000    0.000 enum.py:51(__setitem__)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
       27    0.000    0.000    0.000    0.000 core.py:940(__init__)
      263    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      567    0.000    0.000    0.000    0.000 sre_parse.py:242(match)
       18    0.000    0.000    0.000    0.000 core.py:1021(__init__)
       32    0.000    0.000    0.000    0.000 functools.py:43(update_wrapper)
        6    0.000    0.000    0.000    0.000 hashlib.py:121(__get_openssl_constructor)
        8    0.000    0.000    0.000    0.000 ast.py:30(parse)
       22    0.000    0.000    0.000    0.000 sre_compile.py:374(_mk_bitmap)
      478    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:856(__exit__)
      478    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:852(__enter__)
      291    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        8    0.000    0.000    0.000    0.000 fromnumeric.py:1973(all)
        6    0.000    0.000    0.000    0.000 abc.py:151(register)
       73    0.000    0.000    0.000    0.000 enum.py:301(__setattr__)
    79/66    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
     11/6    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
       19    0.000    0.000    0.000    0.000 nosetester.py:518(_numpy_tester)
       16    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:419(parent)
       86    0.000    0.000    0.000    0.000 sre_compile.py:386(_simple)
      606    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1210(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
      270    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      164    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:372(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
      326    0.000    0.000    0.000    0.000 sre_parse.py:165(append)
        8    0.000    0.000    0.000    0.000 format.py:201(read_magic)
      133    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        9    0.000    0.000    0.000    0.000 datetime.py:338(__new__)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
      131    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
     68/8    0.000    0.000    0.000    0.000 ast.py:49(_convert)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
       19    0.000    0.000    0.000    0.000 nosetester.py:152(__init__)
      162    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:716(find_spec)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
      270    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
      158    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:789(find_spec)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:366(_NormalAccessor)
       22    0.000    0.000    0.000    0.000 sre_compile.py:376(<listcomp>)
      822    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 cp437.py:3(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:367(extend_all)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:412(_check_name_wrapper)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        8    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
      274    0.000    0.000    0.000    0.000 sre_parse.py:276(tell)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        3    0.000    0.000    0.000    0.000 enum.py:547(<dictcomp>)
      217    0.000    0.000    0.000    0.000 sre_parse.py:105(__init__)
      156    0.000    0.000    0.000    0.000 <string>:12(__new__)
      624    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
      342    0.000    0.000    0.000    0.000 sre_parse.py:153(__len__)
       11    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        9    0.000    0.000    0.000    0.000 extras.py:238(__init__)
      689    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       96    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:314(__enter__)
      248    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
        4    0.000    0.000    0.000    0.000 zipfile.py:234(_EndRecData)
      178    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        9    0.000    0.000    0.000    0.000 pathlib.py:368(_wrap_strfunc)
        9    0.000    0.000    0.000    0.000 extras.py:242(getdoc)
        8    0.000    0.000    0.000    0.000 _methods.py:40(_all)
      264    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      100    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
      383    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       16    0.000    0.000    0.000    0.000 zipfile.py:953(close)
      166    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
       80    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:818(__init__)
       43    0.000    0.000    0.000    0.000 enum.py:8(_is_descriptor)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
      148    0.000    0.000    0.000    0.000 tokenize.py:232(add_whitespace)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       32    0.000    0.000    0.000    0.000 ast.py:61(<genexpr>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
        6    0.000    0.000    0.000    0.000 core.py:1174(__init__)
        8    0.000    0.000    0.000    0.000 core.py:7973(__init__)
      156    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       19    0.000    0.000    0.000    0.000 posixpath.py:145(dirname)
      158    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       16    0.000    0.000    0.000    0.000 zipfile.py:708(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
       37    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
       31    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.frombuffer}
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       31    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:943(exec_module)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
      333    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        8    0.000    0.000    0.000    0.000 core.py:7978(getdoc)
       40    0.000    0.000    0.000    0.000 sre_parse.py:362(_escape)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
       18    0.000    0.000    0.000    0.000 sre_parse.py:217(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:62(MachArLike)
        8    0.000    0.000    0.000    0.000 numeric.py:534(asanyarray)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1760(Laguerre)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
      369    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        7    0.000    0.000    0.000    0.000 contextlib.py:107(contextmanager)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:260(getuntil)
        3    0.000    0.000    0.000    0.000 __init__.py:474(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 core.py:2731(MaskedArray)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
      478    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 enum.py:453(Enum)
      328    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 core.py:6046(mvoid)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:518(_code_to_bytecode)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       53    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
